URL,Image name,Twist,Corner pix,Frac OffX,Frac OffY,Error,,,Twist,Corner pix,Frac OffX,Frac OffY
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2001/data/1455194345_1455427331/N1455327968_1_CALIB.IMG,N1455327968,0.014,0.17693,-1.072,3.897,1.08315,,Mean,0.01159,0.14644,-6.11469,9.09024
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2001/data/1455194345_1455427331/N1455328448_1_CALIB.IMG,N1455328448,0.0136,0.17187,-0.703,1.609,1.32619,,Standard Error,0.00018,0.00230,0.26462,1.13191
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2001/data/1455194345_1455427331/N1455328928_1_CALIB.IMG,N1455328928,0.0124,0.15671,-5.425,4.994,1.20936,,Mode,0.01280,0.16176,-5.42500,#VALUE!
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2001/data/1455194345_1455427331/N1455329408_1_CALIB.IMG,N1455329408,0.0084,0.10616,-3.762,3.665,1.2294,,Median,0.01160,0.14660,-5.55600,5.19500
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2001/data/1455194345_1455427331/N1455329888_1_CALIB.IMG,N1455329888,0.0112,0.14154,-2.311,4.081,1.18722,,First Quartile,0.00960,0.12132,-8.77400,-1.13700
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2001/data/1455194345_1455427331/N1455330368_1_CALIB.IMG,N1455330368,0.012,0.15165,-5.893,5.469,1.07883,,Third Quartile,0.01360,0.17187,-3.76200,20.70400
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2001/data/1455194345_1455427331/N1455330848_1_CALIB.IMG,N1455330848,0.0132,0.16682,-7.482,5.675,1.03896,,Variance,0.00001,0.00119,15.75517,288.27470
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2001/data/1455194345_1455427331/N1455331328_1_CALIB.IMG,N1455331328,0.0104,0.13143,-0.983,6.26,1.22134,,Standard Deviation,0.00273,0.03444,3.96928,16.97865
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2001/data/1455194345_1455427331/N1455331808_1_CALIB.IMG,N1455331808,0.0128,0.16176,-3.076,9.925,1.1552,,Kurtosis,-0.31145,-0.31141,0.72801,0.51746
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2021/data/1521798868_1521893025/N1521879918_2_CALIB.IMG,N1521879918,0.008,0.1011,-7.644,28.049,0.94433,,Skewness,-0.00850,-0.00849,0.10345,0.29097
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2021/data/1521798868_1521893025/N1521880278_2_CALIB.IMG,N1521880278,0.008,0.1011,-3.88,35.669,1.26554,,Range,0.01400,0.17693,24.93300,110.10600
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2021/data/1521798868_1521893025/N1521880638_2_CALIB.IMG,N1521880638,0.006,0.07583,-5.408,54.595,1.31759,,Minimum,0.00480,0.06066,-19.08000,-31.45800
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2021/data/1521798868_1521893025/N1521880998_2_CALIB.IMG,N1521880998,0.0076,0.09605,-8.009,19.819,1.07201,,Maximum,0.01880,0.23759,5.85300,78.64800
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2021/data/1521798868_1521893025/N1521881358_2_CALIB.IMG,N1521881358,0.0092,0.11627,-6.585,28.522,1.35221,,Sum,2.60720,32.94907,-1375.80600,2045.30500
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2021/data/1521798868_1521893025/N1521881718_2_CALIB.IMG,N1521881718,0.0128,0.16176,-9.773,25.075,1.13049,,Count,225.00000,225.00000,225.00000,225.00000
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2021/data/1521798868_1521893025/N1521882078_2_CALIB.IMG,N1521882078,0.0088,0.11121,-8.395,32.343,1.23875,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533083910_1_CALIB.IMG,N1533083910,0.0116,0.1466,-7.4,35.735,1.1618,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533083950_1_CALIB.IMG,N1533083950,0.012,0.15165,-12.199,32.261,1.05364,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533083990_1_CALIB.IMG,N1533083990,0.016,0.2022,-10.407,31.298,1.10088,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533084030_1_CALIB.IMG,N1533084030,0.0148,0.18704,-7.077,26.962,1.10113,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533084070_1_CALIB.IMG,N1533084070,0.0148,0.18704,-10.33,24.792,1.33061,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533084110_1_CALIB.IMG,N1533084110,0.0148,0.18704,-0.393,19.418,1.06605,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533084150_1_CALIB.IMG,N1533084150,0.016,0.2022,-10.246,20.524,1.40501,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533084190_1_CALIB.IMG,N1533084190,0.0128,0.16176,-9.53,19.809,1.31464,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533084230_1_CALIB.IMG,N1533084230,0.0136,0.17187,-9.168,19.063,1.02992,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533084270_1_CALIB.IMG,N1533084270,0.0164,0.20726,-9.491,18.38,1.20743,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533085770_1_CALIB.IMG,N1533085770,0.0108,0.13649,-1.325,29.798,1.13859,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533085810_1_CALIB.IMG,N1533085810,0.0116,0.1466,-4.315,29.611,1.20571,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533085850_1_CALIB.IMG,N1533085850,0.0124,0.15671,-9.141,28.289,1.14523,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533085890_1_CALIB.IMG,N1533085890,0.0136,0.17187,-8.543,27.516,1.28772,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533085930_1_CALIB.IMG,N1533085930,0.014,0.17693,0.554,23.334,1.14333,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533085970_1_CALIB.IMG,N1533085970,0.0132,0.16682,-3.567,24.884,1.31364,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533086010_1_CALIB.IMG,N1533086010,0.014,0.17693,-3.229,21.61,1.33277,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533086050_1_CALIB.IMG,N1533086050,0.0152,0.19209,-9.365,21.774,1.29129,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533086090_1_CALIB.IMG,N1533086090,0.0152,0.19209,-5.745,20.704,1.32086,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533086130_1_CALIB.IMG,N1533086130,0.0128,0.16176,-9.434,19.585,1.32444,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533087630_1_CALIB.IMG,N1533087630,0.01,0.12638,-8.526,29.501,1.23914,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533087670_1_CALIB.IMG,N1533087670,0.0092,0.11627,-8.067,28.791,1.11798,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533087710_1_CALIB.IMG,N1533087710,0.0096,0.12132,-8.547,28.182,1.15978,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533087750_1_CALIB.IMG,N1533087750,0.0104,0.13143,-6.545,27.411,1.2509,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533087790_1_CALIB.IMG,N1533087790,0.0108,0.13649,-6.881,27.048,1.15633,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533087830_1_CALIB.IMG,N1533087830,0.0056,0.07077,-6.527,25.779,1.2563,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533087870_1_CALIB.IMG,N1533087870,0.0084,0.10616,-5.681,23.479,1.25739,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533087910_1_CALIB.IMG,N1533087910,0.0112,0.14154,-5.317,20.168,1.18406,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533087950_1_CALIB.IMG,N1533087950,0.0088,0.11121,-5.417,16.722,1.29354,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533087990_1_CALIB.IMG,N1533087990,0.0088,0.11121,-5.522,13.17,1.16337,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533089490_1_CALIB.IMG,N1533089490,0.0108,0.13649,-9.239,0.349,1.19452,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533089530_1_CALIB.IMG,N1533089530,0.0112,0.14154,-9.25,-0.737,0.89799,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533089570_1_CALIB.IMG,N1533089570,0.0116,0.1466,-9.201,-2.09,1.21582,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533089610_1_CALIB.IMG,N1533089610,0.008,0.1011,-7.813,-3.458,1.24214,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533089650_1_CALIB.IMG,N1533089650,0.0132,0.16682,-8.048,-5.046,1.22573,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533089690_1_CALIB.IMG,N1533089690,0.0072,0.09099,-8.534,-6.473,1.31457,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533089730_1_CALIB.IMG,N1533089730,0.0116,0.1466,-8.765,-8.557,1.10356,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533089770_1_CALIB.IMG,N1533089770,0.0132,0.16682,-8.263,-10.769,0.97102,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533089810_1_CALIB.IMG,N1533089810,0.0096,0.12132,-8.774,-12.363,1.38737,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533089850_1_CALIB.IMG,N1533089850,0.0092,0.11627,-8.431,-14.308,1.17274,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533091350_1_CALIB.IMG,N1533091350,0.0076,0.09605,-3.523,-1.781,0.94465,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533091390_1_CALIB.IMG,N1533091390,0.0048,0.06066,-2.119,-3.332,1.13875,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533091430_1_CALIB.IMG,N1533091430,0.0088,0.11121,-4.053,-2.484,0.98099,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533091470_1_CALIB.IMG,N1533091470,0.0096,0.12132,-3.606,-2.977,1.12618,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533091510_1_CALIB.IMG,N1533091510,0.0104,0.13143,-3.593,-3.199,1.09117,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533091550_1_CALIB.IMG,N1533091550,0.0124,0.15671,-2.838,-5.039,1.01206,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533091590_1_CALIB.IMG,N1533091590,0.012,0.15165,-3.01,-5.964,1.02086,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533091630_1_CALIB.IMG,N1533091630,0.0084,0.10616,-2.998,-6.711,0.95908,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533091670_1_CALIB.IMG,N1533091670,0.0092,0.11627,-4.602,-6.756,0.99675,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533091710_1_CALIB.IMG,N1533091710,0.012,0.15165,-4.426,-7.579,0.96307,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533093210_1_CALIB.IMG,N1533093210,0.008,0.1011,-8.609,0.093,1.11536,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533093250_1_CALIB.IMG,N1533093250,0.0096,0.12132,-8.487,-0.402,1.15425,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533093290_1_CALIB.IMG,N1533093290,0.0128,0.16176,-8.407,-1.137,0.98656,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533093330_1_CALIB.IMG,N1533093330,0.01,0.12638,-8.632,-1.526,1.11015,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533093370_1_CALIB.IMG,N1533093370,0.0116,0.1466,-7.615,-2.073,1.28859,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533093410_1_CALIB.IMG,N1533093410,0.0108,0.13649,-8.253,-1.082,0.99992,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533093450_1_CALIB.IMG,N1533093450,0.0144,0.18198,-9.006,-3.329,0.92705,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533093490_1_CALIB.IMG,N1533093490,0.0108,0.13649,-8.821,-4.045,1.0853,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533093530_1_CALIB.IMG,N1533093530,0.0112,0.14154,-8.737,-5.414,1.17725,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533093570_1_CALIB.IMG,N1533093570,0.01,0.12638,-8.639,-6.12,1.24047,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533095070_1_CALIB.IMG,N1533095070,0.0068,0.08594,-5.07,4.33,1.15023,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533095110_1_CALIB.IMG,N1533095110,0.008,0.1011,-4.473,3.837,1.04738,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533095150_1_CALIB.IMG,N1533095150,0.0092,0.11627,-4.003,3.161,1.08289,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533095190_1_CALIB.IMG,N1533095190,0.0092,0.11627,-3.944,3.386,1.04096,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533095230_1_CALIB.IMG,N1533095230,0.0116,0.1466,-2.77,2.758,1.03287,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533095270_1_CALIB.IMG,N1533095270,0.0116,0.1466,-3.383,3.047,1.1408,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533095310_1_CALIB.IMG,N1533095310,0.0132,0.16682,-3.501,2.008,1.09042,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533095350_1_CALIB.IMG,N1533095350,0.0128,0.16176,-3.733,1.184,1.22804,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533095390_1_CALIB.IMG,N1533095390,0.0092,0.11627,-4.182,0.571,1.02967,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2024/data/1533001485_1533946355/N1533095430_1_CALIB.IMG,N1533095430,0.0092,0.11627,-3.592,0.049,1.24945,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2025/data/1538256469_1538302595/N1538300742_1_CALIB.IMG,N1538300742,0.008,0.1011,-10.738,46.354,0.50622,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2025/data/1538256469_1538302595/N1538301401_1_CALIB.IMG,N1538301401,0.0068,0.08594,4.274,78.648,1.41515,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2026/data/1539677190_1539755710/N1539722833_1_CALIB.IMG,N1539722833,0.0092,0.11627,2.053,5.943,1.24398,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2026/data/1539677190_1539755710/N1539722878_1_CALIB.IMG,N1539722878,0.0108,0.13649,2.093,5.345,1.38801,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2026/data/1539677190_1539755710/N1539722995_1_CALIB.IMG,N1539722995,0.0084,0.10616,2.522,4.731,0.99561,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2026/data/1539755921_1540366583/N1540125444_1_CALIB.IMG,N1540125444,0.0056,0.07077,-0.959,33.883,1.28847,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2026/data/1539755921_1540366583/N1540126216_1_CALIB.IMG,N1540126216,0.01,0.12638,4.494,34.361,1.31762,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2026/data/1539755921_1540366583/N1540126261_1_CALIB.IMG,N1540126261,0.012,0.15165,3.458,32.037,1.33864,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2026/data/1539755921_1540366583/N1540196604_1_CALIB.IMG,N1540196604,0.0112,0.14154,-6.142,35.193,0.77147,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2026/data/1539755921_1540366583/N1540197376_1_CALIB.IMG,N1540197376,0.0072,0.09099,5.853,26.482,1.41529,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2026/data/1539755921_1540366583/N1540197421_1_CALIB.IMG,N1540197421,0.0084,0.10616,5.367,23.851,1.09088,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2033/data/1561368924_1561481621/N1561416749_1_CALIB.IMG,N1561416749,0.0132,0.16682,-12.822,-8.837,1.4834,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2033/data/1561368924_1561481621/N1561417169_1_CALIB.IMG,N1561417169,0.0128,0.16176,-19.08,-22.187,1.72766,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2033/data/1561368924_1561481621/N1561417589_1_CALIB.IMG,N1561417589,0.0108,0.13649,-11.691,-22.531,1.28141,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2033/data/1561368924_1561481621/N1561418009_1_CALIB.IMG,N1561418009,0.008,0.1011,-15.035,-24.253,1.29297,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2033/data/1561368924_1561481621/N1561418429_1_CALIB.IMG,N1561418429,0.0112,0.14154,-15.108,-31.458,1.36301,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2033/data/1561368924_1561481621/N1561418849_1_CALIB.IMG,N1561418849,0.0128,0.16176,-13.258,-18.134,1.36117,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2033/data/1561368924_1561481621/N1561419269_1_CALIB.IMG,N1561419269,0.0084,0.10616,-18.588,-30.268,1.18846,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2033/data/1561368924_1561481621/N1561419689_1_CALIB.IMG,N1561419689,0.012,0.15165,-11.467,-28.214,1.46713,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2033/data/1561368924_1561481621/N1561420109_1_CALIB.IMG,N1561420109,0.0068,0.08594,-14.326,-24.761,1.01812,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2034/data/1563027386_1563490622/N1563329313_1_CALIB.IMG,N1563329313,0.0128,0.16176,0.203,-2.624,1.16545,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2034/data/1563027386_1563490622/N1563350253_1_CALIB.IMG,N1563350253,0.0164,0.20726,0.819,0.988,0.70253,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2041/data/1580614432_1580756339/N1580739191_1_CALIB.IMG,N1580739191,0.0108,0.13649,-7.782,-7.731,1.30662,,,,,,
${PDS3_HOLDINGS_DIR}/calibrated/COISS_2xxx/COISS_2041/data/1580614432_1580756339/N1580739231_1_CALIB.IMG,N1580739231,0.0128,0.16176,-8.226,-10.101,1.39917,,,,,,
